id_store_bank;tx_createdate;tx_status;tx_company_code;tx_gl_account;tx_store_bank_code;tx_store_code
1;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST002
2;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST003
3;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST004
4;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST007
5;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST008
6;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST016
7;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST020
8;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST022
9;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST023
10;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST024
11;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST025
12;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST029
13;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST032
14;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST036
15;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST038
16;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST040
17;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST043
18;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST044
19;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST046
20;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST048
21;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST050
22;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST054
23;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST056
24;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST057
25;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST059
26;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST060
27;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST061
28;2023-07-16 13:00:39;CREATED;AZALEIA;1041102;193-1019818-0-90;ST062
29;2023-07-16 13:00:39;CREATED;AZALEIA;1041103;193-1976259-0-10;ST023
30;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST002
31;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST003
32;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST004
33;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST007
34;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST008
35;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST016
36;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST020
37;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST022
38;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST023
39;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST024
40;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST025
41;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST029
42;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST032
43;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST036
44;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST038
45;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST040
46;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST043
47;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST044
48;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST046
49;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST048
50;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST050
51;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST054
52;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST056
53;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST057
54;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST059
55;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST060
56;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST061
57;2023-07-16 13:00:39;CREATED;AZALEIA;1041104;000-5879370;ST062
58;2023-07-16 13:00:39;CREATED;AZALEIA;1041106;193-1564066-0-45;ST004
59;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST002
60;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST003
61;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST004
62;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST007
63;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST008
64;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST016
65;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST020
66;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST022
67;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST023
68;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST024
69;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST025
70;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST029
71;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST032
72;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST036
73;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST038
74;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST040
75;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST043
76;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST044
77;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST046
78;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST048
79;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST050
80;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST054
81;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST056
82;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST057
83;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST059
84;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST060
85;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST061
86;2023-07-16 13:00:39;CREATED;AZALEIA;1041107;011-0949-01-00005778;ST062
87;2023-07-16 13:00:39;CREATED;AZALEIA;1041109;00-018-032872;ST004
88;2023-07-16 13:00:39;CREATED;AZALEIA;1011101;CAJA TDA CASAPALCA ;ST002
89;2023-07-16 13:00:39;CREATED;AZALEIA;1011102;CAJA TDA  RP TRUJILLO ;ST050
90;2023-07-16 13:00:39;CREATED;AZALEIA;1011103;CAJA TDA  RP HUANUCO ;ST038
91;2023-07-16 13:00:39;CREATED;AZALEIA;1011104;CAJA TDA  RP PIURA  ;ST043
92;2023-07-16 13:00:39;CREATED;AZALEIA;1011105;CAJA TDA  RP CUSCO ;ST044
93;2023-07-16 13:00:39;CREATED;AZALEIA;1011106;CAJA TDA  RP PUCALLPA ;ST046
94;2023-07-16 13:00:39;CREATED;AZALEIA;1011107;CAJA TDA  RP PRIMAVERA ;ST020
95;2023-07-16 13:00:39;CREATED;AZALEIA;1011108;CAJA TDA  RP PURUCHUCO AZA ;ST056
96;2023-07-16 13:00:39;CREATED;AZALEIA;1011109;CAJA TDA  RP PURUCHUCO OLY ;ST057
97;2023-07-16 13:00:39;CREATED;AZALEIA;1011110;CAJA TDA  MAVENT. AREQUIPA ;ST032
98;2023-07-16 13:00:39;CREATED;AZALEIA;1011111;CAJA TDA  MAVENT. STA ANITA ;ST036
99;2023-07-16 13:00:39;CREATED;AZALEIA;1011112;CAJA TDA  MAVENT. CHICLAYO ;ST059
100;2023-07-16 13:00:39;CREATED;AZALEIA;1011113;CAJA TDA  PN OLY ;ST054
101;2023-07-16 13:00:39;CREATED;AZALEIA;1011114;CAJA TDA  PN AZA ;ST040
102;2023-07-16 13:00:39;CREATED;AZALEIA;1011115;CAJA TDA  OP ATOCONGO ;ST025
103;2023-07-16 13:00:39;CREATED;AZALEIA;1011116;CAJA TDA  OP PIURA ;ST024
104;2023-07-16 13:00:39;CREATED;AZALEIA;1011117;CAJA TDA  TDA JOCKEY PLAZA;ST003
105;2023-07-16 13:00:39;CREATED;AZALEIA;1011118;CAJA TDA  TDA TRUJILLO ;ST022
106;2023-07-16 13:00:39;CREATED;AZALEIA;1011119;CAJA TDA  MALL PLAZA TRUJILLO OLYMPIKUS  ;ST062
107;2023-07-16 13:00:39;CREATED;AZALEIA;1011120;CAJA TDA  MEGA PLAZA OLYMPIKUS ;ST007
108;2023-07-16 13:00:39;CREATED;AZALEIA;1011121;CAJA TDA  MEGA PLAZA AZALEIA  ;ST008
109;2023-07-16 13:00:39;CREATED;AZALEIA;1011122;CAJA TDA  C.C SAN MIGUEL ;ST016
110;2023-07-16 13:00:39;CREATED;AZALEIA;1011123;CAJA TDA  C.C LAMBRAMANI ARQ ;ST060
111;2023-07-16 13:00:39;CREATED;AZALEIA;1011124;CAJA TDA  C.C BOULEVARD ASIA ;ST061
112;2023-07-16 13:00:39;CREATED;AZALEIA;1011125;CAJA TDA  C.C MALL SUR ;ST048
113;2023-07-16 13:00:39;CREATED;AZALEIA;1011126;CAJA TDA  PLAZA DEL SOL ICA;ST029
114;2023-07-16 13:00:39;CREATED;AZALEIA;1011127;CAJA TDA  CATALOGO ;ST004
115;2023-07-16 13:00:39;CREATED;AZALEIA;1011128;CAJA TDA  ECOMMERCE ;ST023
116;2023-07-16 13:00:39;CREATED;AZALEIA;1013101;CAJA TDA CASAPALCA -  NIUBIZ;ST002
117;2023-07-16 13:00:39;CREATED;AZALEIA;1013102;CAJA TDA CASAPALCA -  IZIPAY;ST002
118;2023-07-16 13:00:39;CREATED;AZALEIA;1013103;CAJA TDA CASAPALCA -  CULQI;ST002
119;2023-07-16 13:00:39;CREATED;AZALEIA;1013104;CAJA TDA CASAPALCA -  AMEX;ST002
120;2023-07-16 13:00:39;CREATED;AZALEIA;1013105;CAJA TDA CASAPALCA -  DINERS;ST002
121;2023-07-16 13:00:39;CREATED;AZALEIA;1013106;CAJA TDA RP TRUJILLO -  NIUBIZ;ST050
122;2023-07-16 13:00:39;CREATED;AZALEIA;1013107;CAJA TDA RP TRUJILLO -  IZIPAY;ST050
123;2023-07-16 13:00:39;CREATED;AZALEIA;1013108;CAJA TDA RP TRUJILLO -  CULQI;ST050
124;2023-07-16 13:00:39;CREATED;AZALEIA;1013109;CAJA TDA RP TRUJILLO -  AMEX;ST050
125;2023-07-16 13:00:39;CREATED;AZALEIA;1013110;CAJA TDA RP TRUJILLO -  DINERS;ST050
126;2023-07-16 13:00:39;CREATED;AZALEIA;1013111;CAJA TDA RP HUANUCO -  NIUBIZ;ST038
127;2023-07-16 13:00:39;CREATED;AZALEIA;1013112;CAJA TDA RP HUANUCO -  IZIPAY;ST038
128;2023-07-16 13:00:39;CREATED;AZALEIA;1013113;CAJA TDA RP HUANUCO -  CULQI;ST038
129;2023-07-16 13:00:39;CREATED;AZALEIA;1013114;CAJA TDA RP HUANUCO -  AMEX;ST038
130;2023-07-16 13:00:39;CREATED;AZALEIA;1013115;CAJA TDA RP HUANUCO -  DINERS;ST038
131;2023-07-16 13:00:39;CREATED;AZALEIA;1013116;CAJA TDA RP PIURA -  VISA;ST043
132;2023-07-16 13:00:39;CREATED;AZALEIA;1013117;CAJA TDA RP PIURA -  IZIPAY;ST043
133;2023-07-16 13:00:39;CREATED;AZALEIA;1013118;CAJA TDA RP PIURA -  CULQI;ST043
134;2023-07-16 13:00:39;CREATED;AZALEIA;1013119;CAJA TDA RP PIURA -  AMEX;ST043
135;2023-07-16 13:00:39;CREATED;AZALEIA;1013120;CAJA TDA RP PIURA -  DINERS;ST043
136;2023-07-16 13:00:39;CREATED;AZALEIA;1013121;CAJA TDA RP CUSCO -  NIUBIZ;ST044
137;2023-07-16 13:00:39;CREATED;AZALEIA;1013122;CAJA TDA RP CUSCO -  IZIPAY;ST044
138;2023-07-16 13:00:39;CREATED;AZALEIA;1013123;CAJA TDA RP CUSCO -  CULQI;ST044
139;2023-07-16 13:00:39;CREATED;AZALEIA;1013124;CAJA TDA RP CUSCO -  AMEX;ST044
140;2023-07-16 13:00:39;CREATED;AZALEIA;1013125;CAJA TDA RP CUSCO -  DINERS;ST044
141;2023-07-16 13:00:39;CREATED;AZALEIA;1013126;CAJA TDA RP PUCALLPA -  NIUBIZ;ST046
142;2023-07-16 13:00:39;CREATED;AZALEIA;1013127;CAJA TDA RP PUCALLPA -  IZIPAY;ST046
143;2023-07-16 13:00:39;CREATED;AZALEIA;1013128;CAJA TDA RP PUCALLPA -  CULQI;ST046
144;2023-07-16 13:00:39;CREATED;AZALEIA;1013129;CAJA TDA RP PUCALLPA -  AMEX;ST046
145;2023-07-16 13:00:39;CREATED;AZALEIA;1013130;CAJA TDA RP PUCALLPA -  DINERS;ST046
146;2023-07-16 13:00:39;CREATED;AZALEIA;1013131;CAJA TDA RP PRIMAV. -  NIUBIZ;ST020
147;2023-07-16 13:00:39;CREATED;AZALEIA;1013132;CAJA TDA RP PRIMAV. -  IZIPAY;ST020
148;2023-07-16 13:00:39;CREATED;AZALEIA;1013133;CAJA TDA RP PRIMAV. -  CULQI;ST020
149;2023-07-16 13:00:39;CREATED;AZALEIA;1013134;CAJA TDA RP PRIMAV. -  AMEX;ST020
150;2023-07-16 13:00:39;CREATED;AZALEIA;1013135;CAJA TDA RP PRIMAV. -  DINERS;ST020
151;2023-07-16 13:00:39;CREATED;AZALEIA;1013136;CAJA TDA RP PURUC. AZA - NIUBIZ;ST056
152;2023-07-16 13:00:39;CREATED;AZALEIA;1013137;CAJA TDA RP PURUC. AZA - IZIPAY;ST056
153;2023-07-16 13:00:39;CREATED;AZALEIA;1013138;CAJA TDA RP PURUC. AZA - CULQI;ST056
154;2023-07-16 13:00:39;CREATED;AZALEIA;1013139;CAJA TDA RP PURUC. AZA - AMEX;ST056
155;2023-07-16 13:00:39;CREATED;AZALEIA;1013140;CAJA TDA RP PURUC. AZA - DINERS;ST056
156;2023-07-16 13:00:39;CREATED;AZALEIA;1013141;CAJA TDA RP PURUC. OLY - NIUBIZ;ST057
157;2023-07-16 13:00:39;CREATED;AZALEIA;1013142;CAJA TDA RP PURUC. OLY - IZIPAY;ST057
158;2023-07-16 13:00:39;CREATED;AZALEIA;1013143;CAJA TDA RP PURUC. OLY - CULQI;ST057
159;2023-07-16 13:00:39;CREATED;AZALEIA;1013144;CAJA TDA RP PURUC. OLY - AMEX;ST057
160;2023-07-16 13:00:39;CREATED;AZALEIA;1013145;CAJA TDA RP PURUC. OLY - DINERS;ST057
161;2023-07-16 13:00:39;CREATED;AZALEIA;1013146;CAJA TDA MAV. AREQ. - NIUBIZ;ST032
162;2023-07-16 13:00:39;CREATED;AZALEIA;1013147;CAJA TDA MAV. AREQ. - IZIPAY;ST032
