id_store_bank;tx_createdate;tx_status;tx_company_code;tx_gl_account;tx_store_bank_code;tx_store_code
163;2023-07-16 13:00:39;CREATED;AZALEIA;1013148;CAJA TDA MAV. AREQ. - CULQI;ST032
164;2023-07-16 13:00:39;CREATED;AZALEIA;1013149;CAJA TDA MAV. AREQ. - AMEX;ST032
165;2023-07-16 13:00:39;CREATED;AZALEIA;1013150;CAJA TDA MAV. AREQ. -  DINERS;ST032
166;2023-07-16 13:00:39;CREATED;AZALEIA;1013151;CAJA TDA MAV. STA ANITA - NIUBIZ;ST036
167;2023-07-16 13:00:39;CREATED;AZALEIA;1013152;CAJA TDA MAV. STA ANITA - IZIPAY;ST036
168;2023-07-16 13:00:39;CREATED;AZALEIA;1013153;CAJA TDA MAV. STA ANITA - CULQI;ST036
169;2023-07-16 13:00:39;CREATED;AZALEIA;1013154;CAJA TDA MAV. STA ANITA - AMEX;ST036
170;2023-07-16 13:00:39;CREATED;AZALEIA;1013155;CAJA TDA MAV. STA ANITA - DINERS;ST036
171;2023-07-16 13:00:39;CREATED;AZALEIA;1013156;CAJA TDA MAV. CHICLAYO - NIUBIZ;ST059
172;2023-07-16 13:00:39;CREATED;AZALEIA;1013157;CAJA TDA MAV. CHICLAYO - IZIPAY;ST059
173;2023-07-16 13:00:39;CREATED;AZALEIA;1013158;CAJA TDA MAV. CHICLAYO - CULQI;ST059
174;2023-07-16 13:00:39;CREATED;AZALEIA;1013159;CAJA TDA MAV. CHICLAYO - AMEX;ST059
175;2023-07-16 13:00:39;CREATED;AZALEIA;1013160;CAJA TDA MAV. CHICLAYO - DINERS;ST059
176;2023-07-16 13:00:39;CREATED;AZALEIA;1013161;CAJA TDA PNORT. OLY- NIUBIZ;ST054
177;2023-07-16 13:00:39;CREATED;AZALEIA;1013162;CAJA TDA PNORT. OLY- IZIPAY;ST054
178;2023-07-16 13:00:39;CREATED;AZALEIA;1013163;CAJA TDA PNORT. OLY- CULQI;ST054
179;2023-07-16 13:00:39;CREATED;AZALEIA;1013164;CAJA TDA PNORT. OLY- AMEX;ST054
180;2023-07-16 13:00:39;CREATED;AZALEIA;1013165;CAJA TDA PNORT. OLY- DINERS;ST054
181;2023-07-16 13:00:39;CREATED;AZALEIA;1013166;CAJA TDA PNORT. AZA - NIUBIZ;ST040
182;2023-07-16 13:00:39;CREATED;AZALEIA;1013167;CAJA TDA PNORT. AZA - IZIPAY;ST040
183;2023-07-16 13:00:39;CREATED;AZALEIA;1013168;CAJA TDA PNORT. AZA - CULQI;ST040
184;2023-07-16 13:00:39;CREATED;AZALEIA;1013169;CAJA TDA PNORT. AZA - AMEX;ST040
185;2023-07-16 13:00:39;CREATED;AZALEIA;1013170;CAJA TDA PNORT. AZA - DINERS;ST040
186;2023-07-16 13:00:39;CREATED;AZALEIA;1013171;CAJA TDA OP ATOCONGO - NIUBIZ;ST025
187;2023-07-16 13:00:39;CREATED;AZALEIA;1013172;CAJA TDA OP ATOCONGO - IZIPAY;ST025
188;2023-07-16 13:00:39;CREATED;AZALEIA;1013173;CAJA TDA OP ATOCONGO - CULQI;ST025
189;2023-07-16 13:00:39;CREATED;AZALEIA;1013174;CAJA TDA OP ATOCONGO - AMEX;ST025
190;2023-07-16 13:00:39;CREATED;AZALEIA;1013175;CAJA TDA OP ATOCONGO - DINERS;ST025
191;2023-07-16 13:00:39;CREATED;AZALEIA;1013176;CAJA TDA OP PIURA - NIUBIZ;ST024
192;2023-07-16 13:00:39;CREATED;AZALEIA;1013177;CAJA TDA OP PIURA - IZIPAY;ST024
193;2023-07-16 13:00:39;CREATED;AZALEIA;1013178;CAJA TDA OP PIURA - CULQI;ST024
194;2023-07-16 13:00:39;CREATED;AZALEIA;1013179;CAJA TDA OP PIURA - AMEX;ST024
195;2023-07-16 13:00:39;CREATED;AZALEIA;1013180;CAJA TDA OP PIURA - DINERS;ST024
196;2023-07-16 13:00:39;CREATED;AZALEIA;1013181;CAJA TDA JOCKEY PLAZA - NIUBIZ;ST003
197;2023-07-16 13:00:39;CREATED;AZALEIA;1013182;CAJA TDA JOCKEY PLAZA - IZIPAY;ST003
198;2023-07-16 13:00:39;CREATED;AZALEIA;1013183;CAJA TDA JOCKEY PLAZA - CULQI;ST003
199;2023-07-16 13:00:39;CREATED;AZALEIA;1013184;CAJA TDA JOCKEY PLAZA - AMEX;ST003
200;2023-07-16 13:00:39;CREATED;AZALEIA;1013185;CAJA TDA JOCKEY PLAZA - DINERS;ST003
201;2023-07-16 13:00:39;CREATED;AZALEIA;1013186;CAJA TDA TRUJILLO - NIUBIZ;ST022
202;2023-07-16 13:00:39;CREATED;AZALEIA;1013187;CAJA TDA TRUJILLO - IZIPAY;ST022
203;2023-07-16 13:00:39;CREATED;AZALEIA;1013188;CAJA TDA TRUJILLO - CULQI;ST022
204;2023-07-16 13:00:39;CREATED;AZALEIA;1013189;CAJA TDA TRUJILLO - AMEX;ST022
205;2023-07-16 13:00:39;CREATED;AZALEIA;1013190;CAJA TDA TRUJILLO - DINERS;ST022
206;2023-07-16 13:00:39;CREATED;AZALEIA;1013191;CAJA TDA M.PLAZ.TRUJ.OLY - NIUBIZ;ST062
207;2023-07-16 13:00:39;CREATED;AZALEIA;1013192;CAJA TDA M.PLAZ.TRUJ.OLY - IZIPAY;ST062
208;2023-07-16 13:00:39;CREATED;AZALEIA;1013193;CAJA TDA M.PLAZ.TRUJ.OLY - CULQUI;ST062
209;2023-07-16 13:00:39;CREATED;AZALEIA;1013194;CAJA TDA M.PLAZ.TRUJ.OLY - AMEX;ST062
210;2023-07-16 13:00:39;CREATED;AZALEIA;1013195;CAJA TDA M.PLAZ.TRUJ.OLY - DINERS;ST062
211;2023-07-16 13:00:39;CREATED;AZALEIA;1013196;CAJA TDA MEGA PLAZA OLY. - NIUBIZ;ST007
212;2023-07-16 13:00:39;CREATED;AZALEIA;1013197;CAJA TDA MEGA PLAZA OLY. - IZIPAY;ST007
213;2023-07-16 13:00:39;CREATED;AZALEIA;1013198;CAJA TDA MEGA PLAZA OLY. - CULQUI;ST007
214;2023-07-16 13:00:39;CREATED;AZALEIA;1013199;CAJA TDA MEGA PLAZA OLY. - AMEX;ST007
215;2023-07-16 13:00:39;CREATED;AZALEIA;1013200;CAJA TDA MEGA PLAZA OLY. - DINERS;ST007
216;2023-07-16 13:00:39;CREATED;AZALEIA;1013201;CAJA TDA MEGA PLAZA AZA. - NIUBIZ;ST008
217;2023-07-16 13:00:39;CREATED;AZALEIA;1013202;CAJA TDA MEGA PLAZA AZA. - IZIPAY;ST008
218;2023-07-16 13:00:39;CREATED;AZALEIA;1013203;CAJA TDA MEGA PLAZA AZA. - CULQUI;ST008
219;2023-07-16 13:00:39;CREATED;AZALEIA;1013204;CAJA TDA MEGA PLAZA AZA. - AMEX;ST008
220;2023-07-16 13:00:39;CREATED;AZALEIA;1013205;CAJA TDA MEGA PLAZA AZA. - DINERS;ST008
221;2023-07-16 13:00:39;CREATED;AZALEIA;1013206;CAJA TDA C.C SAN MIGUEL - NIUBIZ;ST016
222;2023-07-16 13:00:39;CREATED;AZALEIA;1013207;CAJA TDA C.C SAN MIGUEL - IZIPAY;ST016
223;2023-07-16 13:00:39;CREATED;AZALEIA;1013208;CAJA TDA C.C SAN MIGUEL - CULQI;ST016
224;2023-07-16 13:00:39;CREATED;AZALEIA;1013209;CAJA TDA C.C SAN MIGUEL - AMEX;ST016
225;2023-07-16 13:00:39;CREATED;AZALEIA;1013210;CAJA TDA C.C SAN MIGUEL - DINERS;ST016
226;2023-07-16 13:00:39;CREATED;AZALEIA;1013211;CAJA TDA C.C LAMBRAM. ARQ - NIUBIZ;ST060
227;2023-07-16 13:00:39;CREATED;AZALEIA;1013212;CAJA TDA C.C LAMBRAM. ARQ - IZIPAY;ST060
228;2023-07-16 13:00:39;CREATED;AZALEIA;1013213;CAJA TDA C.C LAMBRAM. ARQ - CULQI;ST060
229;2023-07-16 13:00:39;CREATED;AZALEIA;1013214;CAJA TDA C.C LAMBRAM. ARQ - AMEX;ST060
230;2023-07-16 13:00:39;CREATED;AZALEIA;1013215;CAJA TDA C.C LAMBRAM. ARQ - DINERS;ST060
231;2023-07-16 13:00:39;CREATED;AZALEIA;1013216;CAJA TDA C.C BOUL. ASIA - NIUBIZ;ST061
232;2023-07-16 13:00:39;CREATED;AZALEIA;1013217;CAJA TDA C.C BOUL. ASIA - IZIPAY;ST061
233;2023-07-16 13:00:39;CREATED;AZALEIA;1013218;CAJA TDA C.C BOUL. ASIA - CULQI;ST061
234;2023-07-16 13:00:39;CREATED;AZALEIA;1013219;CAJA TDA C.C BOUL. ASIA - AMEX;ST061
235;2023-07-16 13:00:39;CREATED;AZALEIA;1013220;CAJA TDA C.C BOUL. ASIA - DINERS;ST061
236;2023-07-16 13:00:39;CREATED;AZALEIA;1013221;CAJA TDA C.C MALL SUR - NIUBIZ;ST048
237;2023-07-16 13:00:39;CREATED;AZALEIA;1013222;CAJA TDA C.C MALL SUR - IZIPAY;ST048
238;2023-07-16 13:00:39;CREATED;AZALEIA;1013223;CAJA TDA C.C MALL SUR - CULQI;ST048
239;2023-07-16 13:00:39;CREATED;AZALEIA;1013224;CAJA TDA C.C MALL SUR - AMEX;ST048
240;2023-07-16 13:00:39;CREATED;AZALEIA;1013225;CAJA TDA C.C MALL SUR - DINERS;ST048
241;2023-07-16 13:00:39;CREATED;AZALEIA;1013226;CAJA TDA PLAZA SOL ICA - NIUBIZ;ST029
242;2023-07-16 13:00:39;CREATED;AZALEIA;1013227;CAJA TDA PLAZA SOL ICA - IZIPAY;ST029
243;2023-07-16 13:00:39;CREATED;AZALEIA;1013228;CAJA TDA PLAZA SOL ICA - CULQI;ST029
244;2023-07-16 13:00:39;CREATED;AZALEIA;1013229;CAJA TDA PLAZA SOL ICA - AMEX;ST029
245;2023-07-16 13:00:39;CREATED;AZALEIA;1013230;CAJA TDA PLAZA SOL ICA - DINERS;ST029
246;2023-07-16 13:00:39;CREATED;AZALEIA;1013231;CAJA TDA CATALOGO - NIUBIZ;ST004
247;2023-07-16 13:00:39;CREATED;AZALEIA;1013232;CAJA TDA CATALOGO - IZIPAY;ST004
248;2023-07-16 13:00:39;CREATED;AZALEIA;1013233;CAJA TDA CATALOGO - CULQI;ST004
249;2023-07-16 13:00:39;CREATED;AZALEIA;1013234;CAJA TDA CATALOGO - AMEX;ST004
250;2023-07-16 13:00:39;CREATED;AZALEIA;1013235;CAJA TDA CATALOGO - DINERS;ST004
251;2023-07-16 13:00:39;CREATED;AZALEIA;1013236;CAJA TDA ECOMMERCE - NIUBIZ;ST023
252;2023-07-16 13:00:39;CREATED;AZALEIA;1013237;CAJA TDA ECOMMERCE - IZIPAY;ST023
253;2023-07-16 13:00:39;CREATED;AZALEIA;1013238;CAJA TDA ECOMMERCE - CULQUI;ST023
254;2023-07-16 13:00:39;CREATED;AZALEIA;1013239;CAJA TDA ECOMMERCE - AMEX;ST023
255;2023-07-16 13:00:39;CREATED;AZALEIA;1013240;CAJA TDA ECOMMERCE - IZIPAY;ST023
256;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST002
257;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST003
258;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST004
259;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST007
260;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST008
261;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST016
262;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST020
263;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST022
264;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST023
265;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST024
266;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST025
267;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST029
268;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST032
269;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST036
270;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST038
271;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST040
272;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST043
273;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST044
274;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST046
275;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST048
276;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST050
277;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST054
278;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST056
279;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST057
280;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST059
281;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST060
282;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST061
283;2023-07-16 13:00:39;CREATED;AZALEIA;1031101;CAJA RECIBO POR HONORARIO;ST062
284;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST002
285;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST003
286;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST004
287;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST007
288;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST008
289;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST016
290;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST020
291;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST022
292;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST023
293;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST024
294;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST025
295;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST029
296;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST032
297;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST036
298;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST038
299;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST040
300;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST043
301;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST044
302;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST046
303;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST048
304;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST050
305;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST054
306;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST056
307;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST057
308;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST059
309;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST060
310;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST061
311;2023-07-16 13:00:39;CREATED;AZALEIA;4699103;CANC.DE N/C CON TARJ.CREDITO;ST062
